id	gene	category	value
HY-12300B	bioavailable PLK4 Ki	IC50	0.26nM
HY-12301	molecule Orexin 2 receptor	Ki	0.95nM
HY-12301	Ki	IC50	0.95nM
HY-12302	CDK1	IC50s	0.4uM
HY-12302	cyclin B	IC50s	23nM
HY-12302	CDK2	IC50s	0.68uM
HY-12302	cyclin A CDK2	IC50s	7.5uM
HY-12302	cyclin E	IC50s	0.85uM
HY-12319A	cardiomyocytes nM )	IC50	100nM
HY-12319A	nM (	EC50	0.1uM
HY-12319A	in vitro :	EC50	90embryonic
HY-12319A	90 of	EC50	0.25uM
HY-12320	Naramycin A	IC50s	532.5nM
HY-12320	eukaryote protein	IC50s	2880nM
HY-12325	β - ketoacyl reductase	IC50	7.7nM
HY-12331	Ack1	IC50	12nM,4
HY-12332	2 monoacylglycerol lipase	IC50	7.6nM
HY-12332	human MAGL	IC50	14nM
HY-12332	fatty acid amide hydrolase	IC50	3.7nM
HY-12334	NUAK1	IC50	100nM
HY-12334	ARK5	IC50	10uM
HY-12343	K(v)7.1 activator	K	7.1potassium
HY-12343	KCNQ channels	EC50	270nM
HY-12344	nM(MER FLT3	IC50	0.8,0.74nM
HY-12344	Kinome pro	IC50	0.8,0.74nM
HY-12344A	FLT3	IC50	0.8,0.74nM
HY-12347	gerbil brain	IC50	37nM
HY-12355	S1P S1P1	EC50s	0.39nM
HY-12355	S1P5 receptors	EC50s	0.98nM
HY-12380	Ki	Ki	1.6nM
HY-12380A	Ki	Ki	1.6nM
HY-12432	FLT3	IC50s	0.29nM,0.73
HY-12462	were	EC50	28nM
HY-12462	-	EC50	28nM
HY-12462	per	EC50	1cell
HY-12468	Ki	Ki	0.45nM
HY-12470	casein kinase 1	IC50	32nM
HY-12493A	p70S6 K	IC50	4nM
HY-12494	Axl	IC50	5nM,8
HY-12494	IC50 < 5 inhibits Tyro3,Axl	IC50	5nM,8
HY-12496	selective	EC50	321619-induced
HY-12513	I PI3 K isoforms DNA - PK	IC50s	6.07nM
HY-12513	PK mTOR	IC50s	77.6nM
HY-12520A	D1DR	IC50	110nM
HY-12520A	dopamine D1 receptor serotonin SR-2C	IC50	110nM
HY-12520A	5-HT1C receptor	IC50	1agonist
HY-12560A	26 resulted in an	Ki	26nM
HY-12560A	MPTP - lesioned	IC50	60uM
HY-12560A	Furthermore ,	IC50	26nM
HY-12560A	and at	Ki	1nAChR
HY-12588	Ki	Ki	20nM
HY-12589	JAK3	IC50	10nM
HY-12600	IAP	IC50s	15nM
HY-12624	of	IC50	3.8nM
HY-12624	nM [ 1	IC50	3.8nM
HY-12624	lymphomas	IC50	1novel
HY-12624	. [ 1 ]	IC50	3.4uM
HY-12624	low molecular weight multi - kinase inhibitor identified through	IC50	0.1uM
HY-12649	in inhibiting LARG	Kd	500uM
HY-12649	mediated signaling functions	Kd	0.47uM
HY-12649	Cdc42 catalyzed by	Kd	2.1uM
HY-12649	affinity	Kd	2.5uM
HY-12654	hypoxia - inducible factor prolyl hydroxylase	IC50	480nM
HY-12678	Trk	IC50	1nM
HY-12678	ALK	IC50	3nM
HY-12678	ALK	IC50	5nM
HY-12681	5	IC50	5nM
HY-12681	Target :	IC50	5nM
HY-12681	probe for - molecule based screening	IC50	2potent
HY-12681	1	IC50	9nM
HY-12681	CCT251545	IC50	10uM
HY-12710A	α2 adrenergic receptor	Ki	12nM
HY-12725	920 nM(JMJD2E	IC50	920nM
HY-12740	phosphodiesterase 4	IC50	2.8nM
HY-12750	Ki	Ki	1.6nM
HY-12755	( and	IC50	200nM
HY-12755	low	IC50	1inhibitor
HY-12755	potency and selectivity Rab2 ,	IC50	2.6uM
HY-12755	the	IC50	5.4uM
HY-12768	- penetrant CSF-1R closest receptor tyrosine kinase homologs	IC50	1nM
HY-12794	-PIK - III VPS34	IC50	18nM
HY-12807	PLD1	IC50s	25nM
HY-12808	cells .	IC50	10nM
HY-12814	hydrolase MTH1	IC50	5nM
HY-12814	nudix protein	IC50	1inhibitor
HY-12833	PP2A	IC50	600nM
HY-12833	3.5	IC50	1inhibitor
HY-12833	demethylated PP2A	IC50	600nM
HY-12838	Dyrk1B(Mirk kianse	IC50	68±48nM
HY-12838	Dyrk	IC50	22±8nM
HY-12838	ABL	IC50	68±48,22±8nM
HY-12838	FLT3	EC50	1.9mmol
HY-12859	monopolar spindle 1 ( MPS1 ) kinase	IC50	10nM
HY-12861	bioavailable p97	IC50	11nM
HY-12868	I PI3K	IC50s	33nM
HY-12868	mTOR	IC50s	451nM
HY-12868	mTOR	IC50s	661nM
HY-12870	estrogen receptor	IC50	0.28nM
HY-12870A	estrogen receptor	IC50	0.28nM
HY-12942	acetyl - CoA carboxylase	IC50s	27.0nM
HY-12942	ACC	IC50s	33.0nM
HY-12948	PI3Kδ kinase	IC50	18nM
HY-12953	a novel and specific inhibitor of	IC50	2.5nM
HY-12953	5 ( ALK5 )	IC50	2.5nM
HY-12953	a transforming growth	IC50	1novel
HY-12953	β ( TGF	IC50	2.5nM
HY-12953	5000-fold more selectivity for ALK5 than	IC50	12.1uM
HY-12953	mitogen	IC50	1vivo
HY-12963	Axl receptor tyrosine kinase	IC50	27nM
HY-12965	AXL	IC50	20nM
HY-12974	tyrosine kinase Syk	IC50	4nM
HY-12975	2 TNKS2	IC50s	3nM
HY-12975	PARP family	IC50s	1nM
HY-12980	muscarinic receptor	Ki	1.4nM
HY-12980	hM3 muscarinic	Ki	1.3nM
HY-12980	Ki	Ki	3.7nM
HY-12987	dopamine receptor	Kis	1.4nM
HY-12987	dopamine D2	Kis	2.5nM
HY-12987	D3 and D1 receptors Ki	Kis	588nM
HY-12987	STAT3	Ki	39nM
HY-13002	mTOR	EC50	0.25nM
HY-13002	PI3 K	EC50	200nM
HY-13002	Torin 2	IC50	0.5nM
HY-13009	v + m	IC50	19nM
HY-13011	ALK	IC50	1.9nM
HY-13011A	ALK	IC50	1.9nM
HY-13012	TGFβR-1	IC50	4nM
HY-13016	receptor tyrosine kinases	IC50s	0.035nM
HY-13016	c - Met	IC50s	1.3nM
HY-13017	CFTR	EC50s	100nM
HY-13017	CFTR	EC50s	25nM
HY-13018	ULK1	IC50s	160nM
HY-13018	ULK2	IC50s	19nM
HY-13020	IGF - IR	IC50s	2.0nM
HY-13020	insulin receptor	IC50s	1.6nM
HY-13020	ALK	IC50	0.5nM
HY-13022	JNK	Ki	25nM
HY-13022	Ki	Ki	50nM
HY-13024	Bcr - Abl	IC50	0.8nM
HY-13024	SRC	IC50	4nM
HY-13026	PI3 K class I	IC50	2.5nM
HY-13027	γ	IC50s	115nM
HY-13034	JAK2	IC50	3nM
HY-13034	FLT3	IC50	4nM
HY-13038	Syk	IC50	41nM
HY-13038B	Syk	IC50	41nM
HY-13044	δ - opioid receptor	Ki	0.8nM
HY-13044	Ki	IC50	0.8nM
HY-13049	c - Kit	IC50s	1nM
HY-13050	EGFR	IC50s	4nM
HY-13050	EGFR	IC50s	3nM
HY-13050	ErbB2	IC50s	4nM
HY-13058	positive allosteric modulator ( PAM ) of	IC50	170nM
HY-13060	IKK - β	IC50	8.5nM
HY-13064	MEK	IC50	4.2nM
HY-13068	c - Met	IC50s	14nM
HY-13068	VEGFR2 kinases	IC50s	16nM
HY-13074	PTEN	IC50	46±10nM
HY-13076	GSK-3	IC50s	0.65nM
HY-13076	cdc2	IC50s	0.58nM
HY-13104	exhibits	IC50	37nM
HY-13104	P2Y2	IC50	37nM
HY-13104	.	IC50	1receptor
HY-13105	nM for	IC50	0.95nM
HY-13201A	adenosine A2A receptor	Ki	27nM
HY-13202	Ki	Ki	1nM
HY-13205	caspase-1	Ki	0.8nM
HY-13206	Ki	Ki	5nM
HY-13206	5 mGlu5 receptors	Ki	16nM
HY-13221	values are 8.7	IC50	8.7pKi
HY-13221	over	IC50	8.9pKi
HY-13221	5-HT and IC50 value :	IC50	14nM
HY-13221	respectively , 7.2 ,	IC50	25-HT
HY-13222	NOP receptor	IC50	0.27nM
HY-13222	μ-	IC50	2500nM
HY-13222	δ - receptors	IC50	6700nM
HY-13222	receptor BAN ORL 24	IC50	10000nM
HY-13225B	)	IC50	26nM
HY-13226	TGF - β receptor	IC50	56nM
HY-13227	TGF - βRII	IC50	48nM
HY-13231	CDK9	IC50	39nM
HY-13233A	peptidase IV DPP - IV	Ki	0.18nM
HY-13237	LRRK2	IC50s	10nM
HY-13238	HIV integrase	IC50	2.7nM
HY-13238A	HIV-1 integrase	IC50	2.7nM
HY-13241	p38 MAPK	IC50s	5.3nM
HY-13246	bioavailable Class I PI3 kinase mTOR kinase	IC50s	5nM,27
HY-13246	mTOR	Ki	17nM
HY-13252	Aurora A kinase	IC50	0.064nM
HY-13253	pan	IC50	5nM
HY-13253	Aurora kinases Aurora A	IC50	4nM
HY-13253	B	IC50	1nM
HY-13258	EphB4	IC50	0.395uM
HY-13258	:	IC50	1.266uM
HY-13258	signaling .	IC50	1.667uM
HY-13260	PKA kinase	IC50	6nM
HY-13263	Chk1	IC50	0.3nM
HY-13263	PDGFR	IC50s	6.6nM
HY-13263	FLT3	IC50s	5.8nM
HY-13269	HIV-1 integrase	IC50	15nM
HY-13272	ERBB	IC50s	6nM
HY-13272	EGFR	IC50s	45.7nM
HY-13280	interleukin-1 receptor associated kinase 4	IC50	160nM
HY-13281	PI3 K	IC50s	2nM
HY-13283	other prostanoid	IC50	0.9nM
HY-13283	expressing	IC50	1.3nM
HY-13287	Pim kinases	IC50s	7nM
HY-13287	Pim-1 , -2	IC50s	363nM
HY-13289A	RS-25560	IC50	8.5±
HY-13289A	197 dopamine beta - hydroxylase	IC50	0.8±
HY-13289A	dopamine beta - hydroxylase Dopamine beta - hydroxylase	IC50	9.0±
HY-13290	calmodulin - dependent protein kinase II	IC50	0.9uM
HY-13290	CaMK - II	IC50	15nM
HY-13298	Mps1 kinase	Kd	367nM
HY-13304	FGFR	IC50s	2.8nM
HY-13304	FGFR1	IC50s	2.6nM
HY-13304	FGFR3	IC50s	6.4nM
HY-13307	Hh	IC50	30nM
HY-13308	RET	IC50s	13,4.2,46nM
HY-13308	Raf-1	IC50s	22nM
HY-13311	FGFR	IC50s	0.9nM
HY-13311	FGFR1	IC50s	1.4nM
HY-13311	FGFR3	IC50s	1nM
HY-13318	influenza virus neuraminidase	IC50	100nM
HY-13319	JNK	IC50s	4.7nM
HY-13319	JNK1	IC50s	18.7nM
HY-13319	JNK2	IC50s	1nM
HY-13323A	Pol I	IC50s	142nM
HY-13326	ALK	IC50	3.5nM
HY-13327	CETP	IC50	5.5nM
HY-13327	human recombinant CETP protein	IC50	36nM
HY-13328	mTOR kinase	IC50	1nM
HY-13330	FGFR	IC50s	0.2nM
HY-13330	FGFR1	IC50s	2.5nM
HY-13330	FGFR3	IC50s	1.8nM
HY-13334	PI3 K	IC50s	4nM
HY-13340	.	EC50	380nM
HY-13342	c - Kit	IC50	1nM
HY-13342	c - Src	IC50s	13nM
HY-13402	on sPLA2 activity in serum	IC50	7nM
HY-13404	c - MET kinase	IC50	0.13nM
HY-13406	CCR5	Ki	1.1nM
HY-13410	eline(LY246708 IC50 value	IC50	0.006nM
HY-13410	and A9	EC50	3microM
HY-13410	cells affinity	EC50	1Xanomeline
HY-13413	value	Ki	2.9nM
HY-13413	Target :	Ki	14.9nM
HY-13413	under	Ki	6.4nM
HY-13413	to	IC50	2.9,14.9,6.4nM
HY-13418	AMPK	Ki	109±16nM
HY-13439	CB2 receptor	Ki	0.6nM
HY-13449	MEK allosteric	IC50	3.2nM
HY-13452	pan GTPase	Ki	13nM
HY-13459	Shh - functional assay	Ki	5.8nM
HY-13461A	Cdc7	IC50s	10nM
HY-13461A	Cdk9	IC50s	34nM
HY-13462	TGFβR - I	IC50	59nM
HY-13488	selective inhibitor of	IC50s	20.3nM
HY-13488	) ;	IC50s	3.2nM
HY-13488	nM ( LRRK2	IC50	2.1uM
HY-13488	01 exhibited	IC50	0.6uM
HY-13491	and	IC50	7nM
HY-13491	nM	IC50	9nM
HY-13491	Tel - reversible and ( IC50 =	IC50	11nM
HY-13495	PKA	IC50	14nM
HY-13495	recombinant STK33	IC50	14nM
HY-13501	EGFR2	IC50	6nM
HY-13508	Ki	Ki	4nM
HY-13508	4 histamin receptors	IC50	4nM
HY-13508	Ki	Ki	1histamine
HY-13510	dihydrochloride Sigma 1 receptor	IC50	17.4nM
HY-13521	ALK7	IC50	129nM
HY-13522	I PI3Ks and II HDAC HDAC1	IC50	19,54,39nM
HY-13524	EGFR tyrosine kinase	IC50	3nM
HY-13526	secretase Notch	IC50	2.92±0.22nM
HY-13536	PARP	IC50s	5nM
HY-13537A	FLT3	IC50	11nM
HY-13561	Src kinase inhibitor	IC50	5nM
HY-13561	, Tie-2	IC50	5nM
HY-13561	of Src tyrosine	IC50	1inhibitor
HY-13561	L3.6pl human pancreatic	IC50	0.7umol
HY-13604	activity .	IC50	7.1nM
HY-13604	,	EC50	4.0uM
HY-13604	,	EC50	1presence
HY-13604	they	EC50	10nM
HY-13606	HDAC	IC50	32nM
HY-13606	HDAC1	IC50	9nM
HY-13623A	BMS 200475	EC50	3.75nM
HY-13632	nM and	IC50	30nM
HY-13632	:	IC50	40nM
HY-13632	HOXD11	Ki	4.3nM
HY-13632	2 ] . Exemestane causes	IC50	0.9uM
HY-13635	5-alpha - reductase	Ki	10nM
HY-13638	XIAP BIR3 domain	Ki	28nM
HY-13638	BIR domain	Ki	14nM
HY-13638	ML - IAP	Ki	17nM
HY-13638	Ki	Ki	43nM
HY-13668	methyltransferase MGMT	IC50s	9nM
HY-13683	progesterone receptor	IC50s	0.2nM
HY-13683	PR	IC50s	2.6nM
HY-13687	IκB kinase	IC50s	40nM
HY-13687	IKK	IC50s	70nM
HY-13687	IKK	IC50s	200nM
HY-13689	PKC	IC50	7nM
HY-13706	prostaglandin D2 receptor CRTH2	Ki	0.6nM
HY-13706	Ki	Ki	10000nM
HY-13706	human thromboxane A2 receptor TP	Ki	1200nM
HY-13738A	, and	Ki	0.87nM
HY-13746B	S - adenosylmethionine decarboxylase	IC50	5nM
HY-13773	Toll - like receptor 8	EC50	100nM
HY-13779	to the induction of brain	IC50	1promotes
HY-13783	transforming growth factor β	IC50	34nM
HY-13785	EGFR	IC50s	0.1uM
HY-13803	Ki	IC50	2.5nM
HY-13804	Src	IC50	5nM
HY-13804	tyrosine kinase	IC50	6nM
HY-13805	Src family kinases	IC50s	4nM
HY-13805	Lck	IC50s	5nM
HY-13807	protein lysine methyltransferases GLP	IC50	6nM
HY-13807	GLP	IC50	6nM
HY-13807	GLP	IC50	1potent
HY-13807	GLP	IC50	6nM
HY-13807	protein lysine methyltransferases and protein arginine methyltransferases	IC50	15nM
HY-13812	NF - κB	IC50s	11nM
HY-13812	TNF - α	IC50s	7nM
HY-13819	aurora A kinase	IC50s	0.6nM
HY-13820	protein kinase R	IC50	0.9nM
HY-13823	histone acetyltransferase p300	Ki	400nM
HY-13838	a	IC50	28,16nM
HY-13838	was tested against	IC50	28,16nM
HY-13838	FMS and KIT	IC50	0.11uM
HY-13838	the	IC50	1.6uM
HY-13864	Ki	Ki	0.6nM
HY-13866	PKC	IC50s	5nM
HY-13866	rat brain PKC	IC50s	24nM
HY-13866	MAPKAP - K1b	IC50s	14nM
HY-13866	MSK1	IC50s	27nM
HY-13866	S6K1	IC50s	24nM
HY-13866	MKK3	IC50s	23nM
HY-13866	MKK4	IC50s	3nM
HY-13895	EGFR	IC50s	4nM
HY-13895	modestly	IC50s	1.8uM
HY-13896	393 of	IC50	0.70nM
HY-13896	nM	IC	50nM
HY-13896	irreversibly	IC	0.7nM
HY-13896	Cys-773	IC	1inhibite
HY-13896	50	IC	1inhibite
HY-13897	irreversible EGFR	IC50	20nM
HY-13898	small molecule PI3 K	Ki	0.29nM
HY-13898	Ki	Ki	0.91nM
HY-13902	Ki	Ki	0.2nM
HY-13902	ATM	Ki	34nM
HY-13904	multi - kinase	IC50	1.2nM
HY-13904	c - Abl	IC50	307.6nM
HY-13905	of 1.2	IC50	1.2nM
HY-13907	FLT3	IC50	42nM
HY-13907	FLT3	IC50	42nM
HY-13907	TCS FLT3	IC50	340nM
HY-13909	HDACs	IC50	80nM
HY-13917	186 FAK	IC50	1.5nM
HY-13928	PPAR β	IC50	1nM
HY-13928	human PPARδ	EC50s	1nM
HY-13928	human PPARδ	EC50s	1.1uM
HY-13943	,	IC50	1nM
HY-13943	the	IC50	1nMcontinuous-read
HY-13945	and	IC50	12nM
HY-13953	Jumonji histone demethylase	IC50s	230nM
HY-13954	Target : BzATP	IC50	20nM
HY-13955	angiotensin II type 1 receptor	IC50	9.2nM
HY-13967B	its activity	IC50	13nM
HY-13967B	with an	EC50	1agonist
HY-13968	β - catenin	IC50s	1.9uM
HY-13968	PARP domain	IC50s	830nM
HY-13979	DDR1 receptor tyrosine kinase	EC50	105nM,87
HY-13979	collagen	IC50	105nM
HY-13980	42 GLP	IC50	2.5nM
HY-13993A	subunit combinations	IC50	0.009uM
HY-13993A	: 9 nM	IC50	52uM
HY-13994	Mps1	Kd	145nM
HY-14137	cannabinoid receptor	Ki	1.8nM
HY-14167	cannabinoid receptor 2	IC50	63nM
HY-14178	e ERK	Ki	2nM
HY-14179	IC50 of ~90	IC50	90nM
HY-14179	vitro	IC50	1potent
HY-14179	pH , and therefore	IC	50approximately
HY-14179	to	IC	90prior
HY-14185	WAY	IC50	1.2nM
HY-14185	VPA vasopressin receptor V2	IC50	2.3nM
HY-14247	aromatase	IC50	6.4nM
HY-14247A	aromatase	IC50	6.4nM
HY-14248	aromatase	IC50	1-13nM
HY-14258A	of citalopram ,	Ki	0.89nM
HY-14268	with	Ki	0.6nM
HY-14268	also vasoconstriction	IC50	0.6nM
HY-14268	fructose	Ki	1xanthine
HY-14268	2	Ki	0.6nM
HY-14274	aromatase	IC50	15nM
HY-14280	potent , peripherally	IC50	151nM
HY-14291	,	IC50	2.3nM
HY-14291	-	IC50	200mol
HY-14350	molecule protease	IC50	200-1000nM
HY-14350	assays ,	EC50	1agonist
HY-14369	human GnRH receptor	Ki	0.25nM
HY-14369	GnRHR	Ki	3.7nM
HY-14383	a potent , orally	IC50	7nM
HY-14383	) .	Ki	1androgen
HY-14383	in	Ki	7nM
HY-14397	COX1	IC50s	18nM
HY-14397	human COX-1	IC50s	26nM
HY-14413	Ki	Ki	220nM
HY-14418	mGlu4 receptor	EC50	240nM
HY-14418	rat receptors	EC50	110nM
HY-14418	mGlu8 receptors	IC50	110nM
HY-14418	mGlu6	EC50	240nM
HY-14426	a potent	Ki	0.45nM
HY-14426	selective	IC50	0.45nM
HY-14426	.	Ki	0.45nM
HY-14539	Ki	Ki	9.5nM
HY-14541	5-HT2 serotonin and D2 dopamine receptor	Ki	4nM
HY-14541	Receptor Olanzapine	Ki	11nM
HY-14546	human 5-HT1A receptor	Ki	4.2nM
HY-14562	acetylcholine binding site NMDA receptor	IC50	289nM
HY-14566	)	E	2020specific
HY-14566	respectively	IC50	8.12nM
HY-14574	aurora A aurora B	IC50s	0.8nM
HY-14586	steroid sulfatase	IC50	8nM
HY-14588	HIV protease	Ki	1.3pM
HY-14588	Ki	IC50	1.7mM
HY-14588	HIV protease Lopinavir	IC50	9.4nM
HY-14588	P - glycoprotein immunoreactive protein	IC50	7.3mM
HY-14612	- binding	EC	50values
HY-14612	values	EC	400nM
HY-14612	response	EC	800nM
HY-14649	RAR nuclear receptors	Kd	17nM
HY-14660	Raf	IC50s	5nM
HY-14660	C - Raf	IC50s	0.6nM
HY-14660A	Raf kinase	IC50s	0.6nM
HY-14660A	c - Raf	IC50s	5.0nM
HY-14667	microsomal triglyceride - transfer protein	IC50	8nM
HY-14674	of	IC50	10nM
HY-14674	640-fold selectivity	IC50	10nM
HY-14674	nM [ IC50 nM , but is markedly	IC50	1selectively
HY-14674	potent	IC50	6.4uM
HY-14691	MEK1	IC50s	19nM
HY-14691	MEK2	IC50s	47nM
HY-14711	Aurora kinase	IC50s	400nM
HY-14711	Aurora A	IC50s	500nM
HY-14711	Aurora B	IC50s	400nM
HY-14715B	Ki	IC50	3nM
HY-14718A	HDAC1	IC50	42.5nM
HY-14720	Chk1	IC50	7nM
HY-14721	c - Met	IC50	4nM
HY-14731	Ki	IC50	13nM,26
HY-14734	ghrelin receptor	EC50	0.74nM
HY-14734A	ghrelin receptor	EC50	0.74nM
HY-14740	HIV integrase	IC50	0.7nM
HY-14751	neurokinin NK1 receptor	Ki	0.66nM
HY-14761	JNK	IC50	80nM
HY-14761	JNK1	IC50	90nM
HY-14761	JNK2	IC50	230nM
HY-14791A	cannabinoid-1	IC50	22nM
HY-14842B	HDAC	IC50	198nM
HY-14842B	HDAC1	IC50	157nM
HY-14861A	5-HT1F receptor agonist	Ki	1043nM
HY-14861A	5-HT(1B ) and	Ki	1357nM
HY-14861A	; > 1000	Ki	1B5-HT
HY-14861A	, 5-HT1B/5-HT1D )	Ki	1Dreceptors
HY-14861A	receptor in studies Lasmiditan showed	IC50	2.1nM
HY-14861A	5-HT(1 ) 5-HT(1F ) receptor agonist LY334370 .	Ki	1000nM
HY-14872	GSK-3	IC50s	5nM
HY-14874	kg	IC50	5.3nM
HY-14874	,	IC50	5.3nM
HY-14879A	β - lactamase	IC50s	8nM
HY-14879A	β - lactamase TEM-1	IC50s	5nM
HY-14879B	β - lactamase	IC50	8nM
HY-14879B	β - lactamase TEM-1	IC50	5nM
HY-14914	-	IC50	2.6nM
HY-14914	an	IC50	2.6inhibitory
HY-14914	to washout (	IC	50value
HY-14914	and	IC	7.4nM
HY-14914	1 ] .	IC50	9.2nmol
HY-14940	5-HT2 receptor	Ki	0.36nM
HY-14981	PDK1	IC50	10nM
HY-14992	0 Ki	Ki	3.8nM
HY-15001	egenin aryl hydrocarbon receptor	IC50	127nM
HY-15002	RET kinase	IC50	880nM
HY-15002	RET	IC50	520nM
HY-15023	nonpeptide oxytocin receptor	Ki	9.5nM
HY-15023	Ki	IC50	9.5nM
HY-15023	oxytocin receptor	IC50	1oxytocin
HY-15036	COX	IC50s	4nM
HY-15036	human COX-1	IC50s	1.3nM
HY-15036A	COX	IC50s	4nM
HY-15036A	human COX-1	IC50s	1.3nM
HY-15037	fenac GP 45840	IC50s	4nM
HY-15037	COX	IC50s	1.3nM
HY-15069	NMDA	Ki	3.2nM
HY-15069	Ki	Ki	100nM
HY-15069	NMDA	Ki	8.5uM
HY-15069A	NMDA	Ki	3.2nM
HY-15069A	Ki	Ki	100nM
HY-15069A	NMDA	Ki	8.5uM
HY-15136	bioavailable farnesyl protein transferase H - ras	IC50	1.9nM
HY-15136	K - ras	IC50	5.2nM
HY-15136	N - ras	IC50	2.8nM
HY-15144	ostatin HDAC class I / II	IC50	1.8nM
HY-15147	tankyrase	IC50s	5nM
HY-15147	TNKS Wnt	IC50s	2nM
HY-15158	SBE13	IC50	200pM
HY-15160	polo - like kinase 1	IC50	0.8nM
HY-15160B	polo - like kinase 1	IC50	0.8nM
HY-15164	EGFR	IC50	5nM
HY-15164A	EGFR	IC50	5nM
HY-15166	JAK2	IC50	13nM
HY-15166	FLT3	IC50	73nM
HY-15166	JAK2	IC50	56nM
HY-15174	PI3 K	IC50	4nM
HY-15174	mTOR kinase	IC50	75nM
HY-15185	γ - secretase	IC50	6.2nM
HY-15186	Akt	IC50s	5nM
HY-15186A	Akt	IC50	5,18,8nM
HY-15187A	synthetic kinesin spindle protein	IC50	6nM
HY-15190	Hsp90	IC50	0.6nM
HY-15217	histone H3T3	IC50	2nM
HY-15222	Menin - MLL interaction	IC50	446±28nM
HY-15223	a -	IC50	648nM
HY-15223	The	IC50	25nM
HY-15223	-	IC50	648nM
HY-15223	μM for MI-2	IC50	25nM
HY-15223	only	IC50	1menin-MLL
HY-15224	HDAC isoforms	IC50	10nM
HY-15240	c - Kit	IC50s	200nM
HY-15243	growth hormone secretagogue receptor	Ki	7hGHS-R1a
HY-15245	Ki	Ki	0.89nM
HY-15247	mTOR	IC50	2.81nM
HY-15248	mTOR	Ki	3.8nM
HY-15249	monoacylglycerol lipase	IC50s	8nM
HY-15249	fatty acid amide hydrolase	IC50s	4uM
HY-15250	in our competitive ABPP	IC50	13nM
HY-15251	chemokine receptors CXCR1	IC50s	1nM
HY-15251	CXCR2	IC50s	100nM
HY-15259A	Acetyl - CoA carboxylase ACC	IC50s	53nM
HY-15270	JAK2	IC50s	1.1nM
HY-15270	JAK1	IC50	75nM
HY-15270	JAK3	IC50	360nM
HY-15273	GLP histone	IC50s	15nM
HY-15275	E with	IC50	6nM
HY-15275	and	IC50	9nM
HY-15275	nM ,	IC50	0.23uM
HY-15275	cycD	IC50	0.76uM
HY-15275	binding	EC50	0.293uM-0.492
HY-15282	papain	IC50	9nM
HY-15289	H3 autoreceptor	IC50	9.2nM
HY-15290	molecule Ack1 Ack1	IC50	24nM
HY-15290	AKT	IC50	24nM
HY-15290	Ack1 AR Tyr(267	IC50	3inhibitor
HY-15315	JAK1	IC50s	5.9nM
HY-15315	JAK2	IC50s	5.7nM
HY-15315A	JAK1	IC50	5.9nM
HY-15315A	JAK2	IC50	5.7nM
HY-15323	Syk	IC50	1-2nM
HY-15342	D prostanoid receptor 2	IC50	13nM
HY-15343	JAK2	IC50	1.8±0.6nM
HY-15356	GSK-3	IC50s	10nM
HY-15371	adenylate cyclase activator	EC50	41nM
HY-15393	allosteric site F585I	EC50	33nM
HY-15394	otigotine Hcl is selectivity agonist	Ki	0.69nM
HY-15394	other neuronal receptors	Ki	0.69nM
HY-15394	Ki in nM	Ki	10beta-adrenoceptor
HY-15411	neuropeptide Y5 receptor	Ki	1.6nM
HY-15414	5-HT1A	Ki	15nM
HY-15414	5-HT7 receptor	Ki	33nM
HY-15414	Ki	Ki	3.7nM
HY-15414A	5-HT1A	Ki	15nM
HY-15414A	5-HT7 receptor	Ki	33nM
HY-15414A	Ki	Ki	3.7nM
HY-15417	MLCK	IC50	10uM
HY-15418	CCR2 chemokine receptor	IC50	89nM
HY-15418	human recombinant CCR2	IC50	100uM
HY-15420	CB2 receptor ligand	Ki	435nM
HY-15420	Ki	Ki	2uM
HY-15424	adenosine kinase	IC50	26nM
HY-15425A	Citrate	Ki	4.3nM
HY-15431	AKT kinase	IC50	3nM
HY-15438	Ki	IC50	77.5nM
HY-15441	human recombinant PDE9A	IC50	1000nM
HY-15445	mGlu receptors	IC50	2.2nM
HY-15450A	monocyte chemoattractant protein-1	IC50	3.7nM
HY-15451	receptor agonist	Ki	43.3nM
HY-15451	: CB2	K	43.3vs
HY-15451	in vitro	K	10.3vs
HY-15451	4-fold - higher	K	162.4nM
HY-15451	at the human	K	7.6nM
HY-15451	and nearly 70-fold	K	16.3vs
HY-15451	than at the rat	K	2.1vs
HY-15451	( K(i ) = 16.3 +	K	1130nM
HY-15451	] functional assays	K	574nM
HY-15455	PDE5 isoenzymes	IC50s	0.7nM
HY-15456	Met ) .	IC50	14nM
HY-15456	,	IC50	14nM
HY-15457	Akt	IC50	130nM
HY-15461	sodium	IC50	0.877nM
HY-15461A	sodium	IC50	0.877nM
HY-15468	prolyl hydroxylase-2	IC50	22nM
HY-15469	both sucrose and NaCl ATP and BzATP	IC50	7pIC50
HY-15472	line	IC50	3.4nM
HY-15478	CXCR4	EC50	0.3nM
HY-15479	CK2	IC50	100nM
HY-15479	Ki	Ki	40nM
HY-15482	of 62 nM by	IC50	74nM
HY-15482	active	IC	50nM
HY-15490	casein kinase	IC50s	7.7nM
HY-15490	CK1ε	IC50s	14nM
HY-15494	insulin - like growth factor-1 receptor	IC50	1nM
HY-15511	tyrosine kinase	IC50	500nM
HY-15518	1 IAP	IC50s	35nM
HY-15521	mTOR	IC50s	0.6nM
HY-15530	antigen receptor	IC50	70nM
HY-15531	bioavailable Bcl-2	Ki	0.01nM
HY-15535	CK2	IC50	130nM
